file_name,VUS-PR,VUS-ROC,MODE
193_SMD_id_16_Facility_tr_5925_1st_17580.csv,0.97873,0.99991,time
200_SMD_id_23_Facility_tr_7174_1st_21230.csv,0.50125,0.88025,time
210_SMD_id_33_Facility_tr_5925_1st_17580.csv,0.96404,0.99984,time
217_LTDB_id_2_Medical_tr_500_1st_266.csv,0.69396,0.88680,time
230_MGAB_id_6_Synthetic_tr_25000_1st_42441.csv,0.00368,0.49117,time
235_SED_id_2_Medical_tr_2499_1st_3840.csv,0.03198,0.23800,time
242_SVDB_id_6_Medical_tr_10726_1st_10826.csv,0.59625,0.94387,time
252_SVDB_id_16_Medical_tr_12167_1st_12267.csv,0.03691,0.56404,time
259_TAO_id_3_Environment_tr_500_1st_7.csv,0.43228,0.70623,time
265_IOPS_id_6_WebService_tr_6453_1st_6553.csv,0.16468,0.99658,time
270_IOPS_id_11_WebService_tr_5638_1st_5738.csv,0.42077,0.96606,time
280_NEK_id_4_WebService_tr_500_1st_231.csv,0.26541,0.81114,time
291_TODS_id_5_Synthetic_tr_500_1st_11.csv,0.86090,0.92801,time
300_TODS_id_14_Synthetic_tr_1250_1st_2555.csv,0.65109,0.82055,time
305_UCR_id_3_Medical_tr_3000_1st_5948.csv,0.10694,0.95165,time
312_UCR_id_10_Facility_tr_19948_1st_52000.csv,0.00823,0.54015,time
323_UCR_id_21_HumanActivity_tr_48812_1st_128430.csv,0.00008,0.77429,time
347_UCR_id_45_Sensor_tr_2851_1st_5365.csv,0.01001,0.85521,time
386_UCR_id_84_Environment_tr_2046_1st_5703.csv,0.15324,0.98764,time
429_UCR_id_127_Medical_tr_14825_1st_29000.csv,0.00121,0.20929,time
535_SMAP_id_5_Sensor_tr_1113_1st_1890.csv,0.73625,0.99818,time
543_SMAP_id_13_Sensor_tr_2020_1st_4550.csv,0.64070,0.97525,time
560_YAHOO_id_10_Synthetic_tr_500_1st_893.csv,0.45913,0.98594,time
568_YAHOO_id_18_WebService_tr_500_1st_333.csv,0.04611,0.85291,time
573_YAHOO_id_23_Synthetic_tr_500_1st_623.csv,0.52623,0.96215,time
583_YAHOO_id_33_WebService_tr_500_1st_1616.csv,0.04531,0.95841,time
643_YAHOO_id_93_WebService_tr_500_1st_1038.csv,0.00505,0.38860,time
813_Exathlon_id_4_Facility_tr_10766_1st_12590.csv,0.38514,0.80517,time
825_Exathlon_id_16_Facility_tr_10766_1st_12590.csv,0.99928,0.99992,time
852_OPPORTUNITY_id_11_HumanActivity_tr_500_1st_566.csv,0.05226,0.30927,time
864_OPPORTUNITY_id_23_HumanActivity_tr_895_1st_995.csv,0.01939,0.28343,time
